,saversion,saverest,areasymbol,areaname,lkey,musym,muname,museq,mukey,comppct_r,compname,localphase,slope_r,cokey,hzdept_r,hzdepb_r,ksat_r,sandtotal_r,claytotal_r,silttotal_r,dbthirdbar_r,partdensity,wsatiated_r,chkey
203,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,26047960,33.0,66.0,28.0,68.0,16.0,16.0,1.2,,44.0,77810124
204,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,26047960,66.0,119.0,28.0,59.9,22.0,18.1,1.35,,32.0,77810125
205,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,26047960,119.0,203.0,28.0,60.6,21.0,18.4,1.35,,31.0,77810126
206,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,26047960,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,44.0,77810123
207,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,26047961,33.0,66.0,28.0,65.1,19.0,15.9,1.2,,44.0,77810128
208,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,26047961,119.0,203.0,28.0,63.4,20.0,16.6,1.35,,31.0,77810130
209,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,26047961,66.0,119.0,28.0,65.1,19.0,15.9,1.35,,32.0,77810129
210,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,26047961,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,45.0,77810127
211,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,30,Whiteside,,12.0,26047962,94.0,152.0,23.0,64.8,19.0,16.2,1.48,,37.0,77810133
212,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,30,Whiteside,,12.0,26047962,0.0,28.0,28.0,45.3,11.5,43.2,1.4,,36.0,77810131
213,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,30,Whiteside,,12.0,26047962,28.0,94.0,9.0,39.8,22.5,37.7,1.45,,38.0,77810132
214,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,26047963,135.0,203.0,23.0,84.1,14.0,1.9,1.45,,38.0,77810136
215,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,26047963,81.0,135.0,28.0,84.1,14.0,1.9,1.45,,42.0,77810137
216,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,26047963,0.0,20.0,28.0,45.3,11.5,43.2,1.4,,36.0,77810134
217,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,26047963,20.0,81.0,28.0,45.3,11.5,43.2,1.45,,38.0,77810135
218,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,UfB,"Udorthents-Urban land complex, 0 to 5 percent slopes, rarely flooded",89,545882,60,Udorthents,rarely flooded,3.0,26047964,0.0,203.0,28.0,45.3,11.5,43.2,1.53,,28.0,77810138
219,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,UfB,"Udorthents-Urban land complex, 0 to 5 percent slopes, rarely flooded",89,545882,30,Urban land,rarely flooded,,26047965,,,,,,,,,,-1
220,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeC,"Wayah sandy loam, windswept, 8 to 15 percent slopes, stony",91,545885,85,Wayah,windswept,12.0,26047920,38.0,94.0,28.0,65.7,11.5,22.8,1.4,,34.0,77810001
221,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeC,"Wayah sandy loam, windswept, 8 to 15 percent slopes, stony",91,545885,85,Wayah,windswept,12.0,26047920,0.0,38.0,28.0,65.7,11.5,22.8,1.1,,44.0,77810000
222,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeC,"Wayah sandy loam, windswept, 8 to 15 percent slopes, stony",91,545885,85,Wayah,windswept,12.0,26047920,94.0,203.0,28.0,82.2,9.0,8.8,1.53,,28.0,77810002
223,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeD,"Wayah sandy loam, windswept, 15 to 30 percent slopes, stony",92,545886,85,Wayah,windswept,23.0,26047921,38.0,94.0,28.0,65.7,11.5,22.8,1.4,,30.0,77810005
224,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeD,"Wayah sandy loam, windswept, 15 to 30 percent slopes, stony",92,545886,85,Wayah,windswept,23.0,26047921,0.0,38.0,28.0,65.7,11.5,22.8,1.1,,42.0,77810004
225,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeD,"Wayah sandy loam, windswept, 15 to 30 percent slopes, stony",92,545886,85,Wayah,windswept,23.0,26047921,94.0,203.0,28.0,82.2,9.0,8.8,1.53,,27.0,77810003
226,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeE,"Wayah sandy loam, windswept, 30 to 50 percent slopes, stony",93,545887,85,Wayah,windswept,40.0,26047922,38.0,94.0,28.0,65.7,11.5,22.8,1.4,,30.0,77810007
227,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeE,"Wayah sandy loam, windswept, 30 to 50 percent slopes, stony",93,545887,85,Wayah,windswept,40.0,26047922,0.0,38.0,28.0,65.7,11.5,22.8,1.1,,42.0,77810006
228,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,WeE,"Wayah sandy loam, windswept, 30 to 50 percent slopes, stony",93,545887,85,Wayah,windswept,40.0,26047922,94.0,203.0,28.0,82.2,9.0,8.8,1.53,,27.0,77810008
